"code","name","amount","year"
"505","Administration, Department of",248015711.31,2008
"115","Agriculture, Trade and Consumer Protection, Department of",15646485.44,2008
"215","Arts Board",886989.23,2008
"438","Board for People with Developmental Disabilities",44706.08,2008
"507","Board of Commissioners of Public Lands",400472.55,2008
"432","Board on Aging and Long-Term Care",393861.98,2008
"867","Building Commission",843527.8,2008
"433","Child Abuse and Neglect Prevention Board",82040.98,2008
"625","Circuit Courts",1180124.11,2008
"143","Commerce, Department of",7822018.3,2008
"410","Corrections, Department of",274729723.54,2008
"660","Court of Appeals",1512837.75,2008
"475","District Attorneys",524862.09,2008
"225","Educational Communications Board",10415774.75,2008
"510","Elections Commission",474221.61,2008
"515","Employee Trust Funds, Department of",34299060.25,2008
"425","Employment Relations Commission",361218.42,2008
"545","Employment Relations, Office of State",883188.92,2008
"521","Ethics Commission",78023.8,2008
"144","Financial Institutions, Department of",4845290.62,2008
"373","Fox River Navigational System Authority",126700,2008
"511","Government Accountability Board",1561523.18,2008
"525","Governor, Office of the",637150.36,2008
"435","Health Services, Department of",204249301.85,2008
"235","Higher Educational Aids Board",229981.71,2008
"245","Historical Society",7564891.13,2008
"145","Insurance, Office of the Commissioner of",5803187.85,2008
"536","Investment Board",3412582.03,2008
"665","Judicial Commission",43125.05,2008
"670","Judicial Council",45965.82,2008
"455","Justice, Department of",20951383.79,2008
"765","Legislature",10923492.41,2008
"540","Lieutenant Governor, Office of the",51855.2,2008
"360","Lower Wisconsin State Riverway Board",29852.05,2008
"465","Military Affairs, Department of",32262969.65,2008
"855","Miscellaneous Appropriations",113243302.6,2008
"370","Natural Resources, Department of",162830536.5,2008
"866","Public Debt",655669314.77,2008
"550","Public Defender Board",35046769.72,2008
"255","Public Instruction, Department of",37426995.55,2008
"155","Public Service Commission",2640159.73,2008
"566","Revenue, Department of",50377295.25,2008
"165","Safety and Professional Services, Department of",2852362.11,2008
"575","Secretary of State",139155.54,2008
"190","State Fair Park Board",7909371.73,2008
"680","Supreme Court",9757382.79,2008
"380","Tourism, Department of",10636166.33,2008
"395","Transportation, Department of",1531331081.12,2008
"585","Treasurer, State",2419713.68,2008
"285","University of Wisconsin System",391079289.91,2008
"485","Veterans Affairs, Department of",22370693.37,2008
"292","Wisconsin Technical College System, Board of",1316285.47,2008
"445","Workforce Development, Department of",76793751.64,2008
NA,"Total:",4005173729.42,2008
"505","Administration, Department of",251039895.14,2009
"115","Agriculture, Trade and Consumer Protection, Department of",16814076.22,2009
"215","Arts Board",822202.71,2009
"438","Board for People with Developmental Disabilities",302549.31,2009
"507","Board of Commissioners of Public Lands",427637.84,2009
"432","Board on Aging and Long-Term Care",431871,2009
"867","Building Commission",437122.73,2009
"433","Child Abuse and Neglect Prevention Board",208465.92,2009
"437","Children and Families, Department of",34607304.84,2009
"625","Circuit Courts",1144979.75,2009
"143","Commerce, Department of",6970363.26,2009
"410","Corrections, Department of",293495898.07,2009
"660","Court of Appeals",1554353.7,2009
"475","District Attorneys",484917.31,2009
"225","Educational Communications Board",11174859.98,2009
"515","Employee Trust Funds, Department of",35472040.85,2009
"425","Employment Relations Commission",348544.87,2009
"545","Employment Relations, Office of State",934815,2009
"144","Financial Institutions, Department of",4995366.36,2009
"373","Fox River Navigational System Authority",126700,2009
"511","Government Accountability Board",3480956.24,2009
"525","Governor, Office of the",643352.48,2009
"435","Health Services, Department of",201698818.4,2009
"235","Higher Educational Aids Board",199421.89,2009
"245","Historical Society",6798366.74,2009
"145","Insurance, Office of the Commissioner of",5995739.19,2009
"536","Investment Board",3415639.13,2009
"665","Judicial Commission",44363.1,2009
"670","Judicial Council",25669.78,2009
"455","Justice, Department of",20816296.65,2009
"765","Legislature",10433711.57,2009
"540","Lieutenant Governor, Office of the",29140.47,2009
"360","Lower Wisconsin State Riverway Board",29007.39,2009
"465","Military Affairs, Department of",32142823.8,2009
"855","Miscellaneous Appropriations",124195700.88,2009
"370","Natural Resources, Department of",184701875.02,2009
"866","Public Debt",704067489.14,2009
"550","Public Defender Board",29457532.14,2009
"255","Public Instruction, Department of",36841795.03,2009
"155","Public Service Commission",2498290.36,2009
"566","Revenue, Department of",48473308.72,2009
"165","Safety and Professional Services, Department of",3070735.8,2009
"575","Secretary of State",155348.23,2009
"190","State Fair Park Board",8788208.15,2009
"680","Supreme Court",10650280.33,2009
"380","Tourism, Department of",10788855.79,2009
"395","Transportation, Department of",1784479793.45,2009
"585","Treasurer, State",1972139.66,2009
"285","University of Wisconsin System",354039785.92,2009
"485","Veterans Affairs, Department of",25301123.68,2009
"292","Wisconsin Technical College System, Board of",1423173.81,2009
"445","Workforce Development, Department of",69757965.44,2009
NA,"Total:",4348210673.24,2009
"505","Administration, Department of",252022838.55,2010
"115","Agriculture, Trade and Consumer Protection, Department of",17019866.77,2010
"215","Arts Board",664366.65,2010
"438","Board for People with Developmental Disabilities",342510.98,2010
